
[1m[36m⏱️  Scheduler started — cron: "0 */6 * * *"[0m
[2m[06/03/2026, 22:03:07][0m [1m[32m[OK   ][0m [37m[ETcareers] Scraped 29 jobs total[0m
[2m[06/03/2026, 22:03:07][0m [1m[32m[OK   ][0m [37mIngested 29 jobs from ETcareers[0m

[1m[36m🌐  Scraping Kebenajob...[0m
[2m    Fetching: https://kebenajobs.com/job-list/[0m
[2m    Found 0 posts at https://kebenajobs.com/job-list/[0m
[2m    Fetching: https://kebenajobs.com/[0m
[2m    Found 20 posts at https://kebenajobs.com/[0m
[2m[06/03/2026, 22:03:45][0m [1m[32m[OK   ][0m [37m[Kebenajob] Scraped 10 job positions total[0m
[2m[06/03/2026, 22:03:45][0m [1m[32m[OK   ][0m [37mIngested 10 jobs from Kebenajob[0m

[1m[36m🌐  Scraping Jiji...[0m
[2m    Fetching: https://jiji.com.et/jobs?query=software+developer+ethiopia[0m
[2m    Found 1 job cards at https://jiji.com.et/jobs?query=software+developer+ethiopia[0m
[2m    Fetching: https://jiji.com.et/jobs?query=IT+officer+ethiopia[0m
[2m    Found 2 job cards at https://jiji.com.et/jobs?query=IT+officer+ethiopia[0m
[2m    Fetching: https://jiji.com.et/jobs?query=junior+developer+ethiopia[0m
[2m    Found 0 job cards at https://jiji.com.et/jobs?query=junior+developer+ethiopia[0m
[2m    Fetching: https://jiji.com.et/jobs?query=intern+developer+ethiopia[0m
[2m    Found 0 job cards at https://jiji.com.et/jobs?query=intern+developer+ethiopia[0m
[2m    Fetching: https://jiji.com.et/jobs?query=web+developer+ethiopia[0m
[2m    Found 1 job cards at https://jiji.com.et/jobs?query=web+developer+ethiopia[0m
[2m[06/03/2026, 22:04:12][0m [1m[32m[OK   ][0m [37m[Jiji] Scraped 4 jobs total[0m
[2m[06/03/2026, 22:04:12][0m [1m[32m[OK   ][0m [37mIngested 4 jobs from Jiji[0m

[1m[36m🌐  Scraping Afriwork...[0m
[2m    Trying API: https://www.afriwork.com/jobs.json[0m
[2m    Trying API: https://www.afriwork.com/api/jobs?category=it&type=job[0m
[2m    Trying API: https://www.afriwork.com/api/v1/jobs?q=developer[0m
[2m    Trying API: https://www.afriwork.com/feed/jobs.rss[0m
[2m    Trying HTML: https://www.afriwork.com/search?q=software+developer&type=job[0m
[2m    Found 0 job cards at https://www.afriwork.com/search?q=software+developer&type=job[0m
[2m    Trying HTML: https://www.afriwork.com/search?q=it+officer&type=job[0m
[2m    Found 0 job cards at https://www.afriwork.com/search?q=it+officer&type=job[0m
[2m    Trying HTML: https://www.afriwork.com/search?q=web+developer&type=job[0m
[2m    Found 0 job cards at https://www.afriwork.com/search?q=web+developer&type=job[0m
[2m[06/03/2026, 22:04:30][0m [1m[32m[OK   ][0m [37m[Afriwork] Scraped 0 jobs total[0m
[2m[06/03/2026, 22:04:30][0m [1m[32m[OK   ][0m [37mIngested 0 jobs from Afriwork[0m

[1m[36m🌐  Scraping GeezJobs...[0m
[2m    Trying: https://geezjobs.com/feed[0m
[2m    Trying: https://geezjobs.com/jobs/feed[0m
[2m    Trying: https://geezjobs.com/jobs.rss[0m
[2m    Trying: https://geezjobs.com/sitemap.xml[0m
[2m    Trying: https://geezjobs.com/job-listings[0m
[2m    Trying: https://geezjobs.com/vacancies[0m
[2m    Trying: https://geezjobs.com/jobs/?category=it[0m
[2m    Trying: https://geezjobs.com/jobs/?category=software[0m
[2m[06/03/2026, 22:04:47][0m [1m[33m[WARN ][0m [37m[GeezJobs] All endpoints blocked or returned no jobs — skipping[0m
[2m[06/03/2026, 22:04:47][0m [1m[32m[OK   ][0m [37m[GeezJobs] Scraped 0 jobs total[0m
[2m[06/03/2026, 22:04:47][0m [1m[32m[OK   ][0m [37mIngested 0 jobs from GeezJobs[0m
[2m[06/03/2026, 22:04:47][0m [1m[32m[OK   ][0m [37mTotal ingested: 57 jobs from all 6 portals[0m

[1m[36m📐  Sanitizing 57 ingested jobs...[0m
[2m[06/03/2026, 22:04:47][0m [1m[32m[OK   ][0m [37mSQLite store ready at /Users/shadow/Desktop/job-search/seen_jobs.sqlite[0m
[2m    ✓ Passed: Monitoring & Evaluation (M&E) Specialist @ TME Leadership & Management Institution [Ethiojobs][0m
[2m    ✓ Passed: Video Content & Media Specialist @ TME Leadership & Management Institution [Ethiojobs][0m
[2m    ✓ Passed: Website & Digital Brand Manager @ TME Leadership & Management Institution [Ethiojobs][0m
[2m[06/03/2026, 22:04:47][0m [1m[32m[OK   ][0m [37mFilter: 3 qualified | 35 hard-rejected | 17 non-tech | 0 non-entry | 0 exp-required | 2 already-sent[0m

[1m[36m🧠  Scoring 3 qualifying job(s)...[0m
[2m[06/03/2026, 22:04:47][0m [1m[32m[OK   ][0m [37mTop job this cycle: "Monitoring & Evaluation (M&E) Specialist" @ TME Leadership & Management Institution [S:5 U:5 K:1][0m

[1m[36m🚀  Routing 3 job(s) to Telegram...[0m
[2m[06/03/2026, 22:04:48][0m [1m[32m[OK   ][0m [37m[JSON Egress] Wrote 1 new jobs to /Users/shadow/Desktop/job-search/data/jobs.json[0m
[2m[06/03/2026, 22:04:48][0m [1m[32m[OK   ][0m [37mSent: "Monitoring & Evaluation (M&E) Specialist" @ TME Leadership & Management Institution → @Ethio_Fresh_Jobs[0m
[2m[06/03/2026, 22:04:51][0m [1m[32m[OK   ][0m [37m[JSON Egress] Wrote 1 new jobs to /Users/shadow/Desktop/job-search/data/jobs.json[0m
[2m[06/03/2026, 22:04:51][0m [1m[32m[OK   ][0m [37mSent: "Video Content & Media Specialist" @ TME Leadership & Management Institution → @Ethio_Fresh_Jobs[0m
[2m[06/03/2026, 22:04:55][0m [1m[32m[OK   ][0m [37m[JSON Egress] Wrote 1 new jobs to /Users/shadow/Desktop/job-search/data/jobs.json[0m
[2m[06/03/2026, 22:04:55][0m [1m[32m[OK   ][0m [37mSent: "Website & Digital Brand Manager" @ TME Leadership & Management Institution → @Ethio_Fresh_Jobs[0m
[2m[06/03/2026, 22:04:55][0m [1m[32m[OK   ][0m [37mTelegram routing complete: 3/3 messages sent[0m
[2m[06/03/2026, 22:05:02][0m [1m[32m[OK   ][0m [37m[GitHub] Pushed updated jobs.json (3 new jobs) → Vercel will redeploy dashboard[0m

[1m[36m📈  Pipeline Complete[0m
[2m    Total ingested  : 57[0m
[2m    Passed filter   : 3[0m
[2m    Sent to channel : 3[0m
[2m    All-time seen   : 9[0m
[2m    Elapsed         : 309.6s[0m

[1m[36m⚡  ═══════════════════════════════════════════════
[0m
